,시장,티커,종목이름
0,KOSPI,095570,AJ네트웍스
1,KOSPI,006840,AK홀딩스
2,KOSPI,027410,BGF
3,KOSPI,282330,BGF리테일
4,KOSPI,138930,BNK금융지주
5,KOSPI,001460,BYC
6,KOSPI,001465,BYC우
7,KOSPI,001040,CJ
8,KOSPI,079160,CJ CGV
9,KOSPI,00104K,CJ4우(전환)
10,KOSPI,000120,CJ대한통운
11,KOSPI,011150,CJ씨푸드
12,KOSPI,011155,CJ씨푸드1우
13,KOSPI,001045,CJ우
14,KOSPI,097950,CJ제일제당
15,KOSPI,097955,CJ제일제당 우
16,KOSPI,000590,CS홀딩스
17,KOSPI,012030,DB
18,KOSPI,016610,DB금융투자
19,KOSPI,005830,DB손해보험
20,KOSPI,000990,DB하이텍
21,KOSPI,000995,DB하이텍1우
22,KOSPI,139130,DGB금융지주
23,KOSPI,001530,DI동일
24,KOSPI,000210,DL
25,KOSPI,001880,DL건설
26,KOSPI,000215,DL우
27,KOSPI,375500,DL이앤씨
28,KOSPI,37550K,DL이앤씨우
29,KOSPI,004840,DRB동일
30,KOSPI,155660,DSR
31,KOSPI,069730,DSR제강
32,KOSPI,017940,E1
33,KOSPI,365550,ESR켄달스퀘어리츠
34,KOSPI,383220,F&F
35,KOSPI,007700,F&F홀딩스
36,KOSPI,114090,GKL
37,KOSPI,078930,GS
38,KOSPI,006360,GS건설
39,KOSPI,001250,GS글로벌
40,KOSPI,007070,GS리테일
41,KOSPI,078935,GS우
42,KOSPI,012630,HDC
43,KOSPI,039570,HDC아이콘트롤스
44,KOSPI,089470,HDC현대EP
45,KOSPI,294870,HDC현대산업개발
46,KOSPI,011200,HMM
47,KOSPI,082740,HSD엔진
48,KOSPI,003560,IHQ
49,KOSPI,175330,JB금융지주
50,KOSPI,234080,JW생명과학
51,KOSPI,001060,JW중외제약
52,KOSPI,001067,JW중외제약2우B
53,KOSPI,001065,JW중외제약우
54,KOSPI,096760,JW홀딩스
55,KOSPI,105560,KB금융
56,KOSPI,002380,KCC
57,KOSPI,344820,KCC글라스
58,KOSPI,009070,KCTC
59,KOSPI,009440,KC그린홀딩스
60,KOSPI,119650,KC코트렐
61,KOSPI,092220,KEC
62,KOSPI,016380,KG동부제철
63,KOSPI,016385,KG동부제철우
64,KOSPI,001390,KG케미칼
65,KOSPI,033180,KH 필룩스
66,KOSPI,001940,KISCO홀딩스
67,KOSPI,025000,KPX케미칼
68,KOSPI,092230,KPX홀딩스
69,KOSPI,000040,KR모터스
70,KOSPI,044450,KSS해운
71,KOSPI,030200,KT
72,KOSPI,033780,KT&G
73,KOSPI,030210,KTB투자증권
74,KOSPI,058850,KTcs
75,KOSPI,058860,KTis
76,KOSPI,093050,LF
77,KOSPI,003550,LG
78,KOSPI,034220,LG디스플레이
79,KOSPI,051900,LG생활건강
80,KOSPI,051905,LG생활건강우
81,KOSPI,003555,LG우
82,KOSPI,032640,LG유플러스
83,KOSPI,011070,LG이노텍
84,KOSPI,066570,LG전자
85,KOSPI,066575,LG전자우
86,KOSPI,037560,LG헬로비전
87,KOSPI,051910,LG화학
88,KOSPI,051915,LG화학우
89,KOSPI,079550,LIG넥스원
90,KOSPI,006260,LS
91,KOSPI,010120,LS ELECTRIC
92,KOSPI,000680,LS네트웍스
93,KOSPI,229640,LS전선아시아
94,KOSPI,001120,LX인터내셔널
95,KOSPI,108670,LX하우시스
96,KOSPI,108675,LX하우시스우
97,KOSPI,383800,LX홀딩스
98,KOSPI,38380K,LX홀딩스1우
99,KOSPI,023150,MH에탄올
100,KOSPI,035420,NAVER
101,KOSPI,181710,NHN
102,KOSPI,005940,NH투자증권
103,KOSPI,005945,NH투자증권우
104,KOSPI,338100,NH프라임리츠
105,KOSPI,034310,NICE
106,KOSPI,008260,NI스틸
107,KOSPI,004250,NPC
108,KOSPI,004255,NPC우
109,KOSPI,010060,OCI
110,KOSPI,178920,PI첨단소재
111,KOSPI,005490,POSCO
112,KOSPI,010950,S-Oil
113,KOSPI,010955,S-Oil우
114,KOSPI,034120,SBS
115,KOSPI,101060,SBS미디어홀딩스
116,KOSPI,005090,SGC에너지
117,KOSPI,001380,SG글로벌
118,KOSPI,004060,SG세계물산
119,KOSPI,001770,SHD
120,KOSPI,002360,SH에너지화학
121,KOSPI,009160,SIMPAC
122,KOSPI,123700,SJM
123,KOSPI,025530,SJM홀딩스
124,KOSPI,034730,SK
125,KOSPI,011790,SKC
126,KOSPI,018670,SK가스
127,KOSPI,001740,SK네트웍스
128,KOSPI,001745,SK네트웍스우
129,KOSPI,006120,SK디스커버리
130,KOSPI,006125,SK디스커버리우
131,KOSPI,210980,SK디앤디
132,KOSPI,068400,SK렌터카
133,KOSPI,302440,SK바이오사이언스
134,KOSPI,326030,SK바이오팜
135,KOSPI,361610,SK아이이테크놀로지
136,KOSPI,03473K,SK우
137,KOSPI,096770,SK이노베이션
138,KOSPI,096775,SK이노베이션우
139,KOSPI,001510,SK증권
140,KOSPI,001515,SK증권우
141,KOSPI,285130,SK케미칼
142,KOSPI,28513K,SK케미칼우
143,KOSPI,017670,SK텔레콤
144,KOSPI,000660,SK하이닉스
145,KOSPI,064960,SNT모티브
146,KOSPI,100840,SNT에너지
147,KOSPI,003570,SNT중공업
148,KOSPI,036530,SNT홀딩스
149,KOSPI,005610,SPC삼립
150,KOSPI,011810,STX
151,KOSPI,077970,STX엔진
152,KOSPI,071970,STX중공업
153,KOSPI,002820,SUN&L
154,KOSPI,084870,TBH글로벌
155,KOSPI,002710,TCC스틸
156,KOSPI,002900,TYM
157,KOSPI,024070,WISCOM
158,KOSPI,037270,YG PLUS
159,KOSPI,000500,가온전선
160,KOSPI,000860,강남제비스코
161,KOSPI,035250,강원랜드
162,KOSPI,011420,갤럭시아에스엠
163,KOSPI,002100,경농
164,KOSPI,009450,경동나비엔
165,KOSPI,267290,경동도시가스
166,KOSPI,012320,경동인베스트
167,KOSPI,000050,경방
168,KOSPI,214390,경보제약
169,KOSPI,012610,경인양행
170,KOSPI,009140,경인전자
171,KOSPI,013580,계룡건설
172,KOSPI,012200,계양전기
173,KOSPI,012205,계양전기우
174,KOSPI,002140,고려산업
175,KOSPI,010130,고려아연
176,KOSPI,002240,고려제강
177,KOSPI,009290,광동제약
178,KOSPI,017040,광명전기
179,KOSPI,017900,광전자
180,KOSPI,037710,광주신세계
181,KOSPI,030610,교보증권
182,KOSPI,339770,교촌에프앤비
183,KOSPI,007690,국도화학
184,KOSPI,005320,국동
185,KOSPI,001140,국보
186,KOSPI,002720,국제약품
187,KOSPI,083420,그린케미칼
188,KOSPI,014530,극동유화
189,KOSPI,014280,금강공업
190,KOSPI,014285,금강공업우
191,KOSPI,008870,금비
192,KOSPI,001570,금양
193,KOSPI,002990,금호건설
194,KOSPI,002995,금호건설우
195,KOSPI,011780,금호석유
196,KOSPI,011785,금호석유우
197,KOSPI,214330,금호에이치티
198,KOSPI,001210,금호전기
199,KOSPI,073240,금호타이어
200,KOSPI,092440,기신정기
201,KOSPI,000270,기아
202,KOSPI,024110,기업은행
203,KOSPI,013700,까뮤이앤씨
204,KOSPI,004540,깨끗한나라
205,KOSPI,004545,깨끗한나라우
206,KOSPI,001260,남광토건
207,KOSPI,008350,남선알미늄
208,KOSPI,008355,남선알미우
209,KOSPI,004270,남성
210,KOSPI,003920,남양유업
211,KOSPI,003925,남양유업우
212,KOSPI,025860,남해화학
213,KOSPI,005720,넥센
214,KOSPI,005725,넥센우
215,KOSPI,002350,넥센타이어
216,KOSPI,002355,넥센타이어1우B
217,KOSPI,003580,넥스트사이언스
218,KOSPI,251270,넷마블
219,KOSPI,090350,노루페인트
220,KOSPI,090355,노루페인트우
221,KOSPI,000320,노루홀딩스
222,KOSPI,000325,노루홀딩스우
223,KOSPI,006280,녹십자
224,KOSPI,005250,녹십자홀딩스
225,KOSPI,005257,녹십자홀딩스2우
226,KOSPI,004370,농심
227,KOSPI,072710,농심홀딩스
228,KOSPI,058730,다스코
229,KOSPI,023590,다우기술
230,KOSPI,145210,다이나믹디자인
231,KOSPI,019680,대교
232,KOSPI,019685,대교우B
233,KOSPI,006370,대구백화점
234,KOSPI,008060,대덕
235,KOSPI,00806K,대덕1우
236,KOSPI,353200,대덕전자
237,KOSPI,35320K,대덕전자1우
238,KOSPI,000490,대동
239,KOSPI,008110,대동전자
240,KOSPI,005750,대림B&Co
241,KOSPI,006570,대림통상
242,KOSPI,001680,대상
243,KOSPI,001685,대상우
244,KOSPI,084690,대상홀딩스
245,KOSPI,084695,대상홀딩스우
246,KOSPI,128820,대성산업
247,KOSPI,117580,대성에너지
248,KOSPI,016710,대성홀딩스
249,KOSPI,003540,대신증권
250,KOSPI,003547,대신증권2우B
251,KOSPI,003545,대신증권우
252,KOSPI,009190,대양금속
253,KOSPI,014160,대영포장
254,KOSPI,047040,대우건설
255,KOSPI,009320,대우부품
256,KOSPI,042660,대우조선해양
257,KOSPI,003090,대웅
258,KOSPI,069620,대웅제약
259,KOSPI,000430,대원강업
260,KOSPI,006340,대원전선
261,KOSPI,006345,대원전선우
262,KOSPI,003220,대원제약
263,KOSPI,024890,대원화성
264,KOSPI,002880,대유에이텍
265,KOSPI,000300,대유플러스
266,KOSPI,012800,대창
267,KOSPI,015230,대창단조
268,KOSPI,001070,대한방직
269,KOSPI,006650,대한유화
270,KOSPI,001440,대한전선
271,KOSPI,084010,대한제강
272,KOSPI,001790,대한제당
273,KOSPI,001795,대한제당우
274,KOSPI,001130,대한제분
275,KOSPI,003490,대한항공
276,KOSPI,003495,대한항공우
277,KOSPI,005880,대한해운
278,KOSPI,003830,대한화섬
279,KOSPI,016090,대현
280,KOSPI,069460,대호에이엘
281,KOSPI,192080,더블유게임즈
282,KOSPI,012510,더존비즈온
283,KOSPI,004830,덕성
284,KOSPI,004835,덕성우
285,KOSPI,024900,덕양산업
286,KOSPI,145720,덴티움
287,KOSPI,002150,도화엔지니어링
288,KOSPI,001230,동국제강
289,KOSPI,023450,동남합성
290,KOSPI,004140,동방
291,KOSPI,007590,동방아그로
292,KOSPI,005960,동부건설
293,KOSPI,005965,동부건설우
294,KOSPI,026960,동서
295,KOSPI,002210,동성제약
296,KOSPI,102260,동성케미컬
297,KOSPI,000640,동아쏘시오홀딩스
298,KOSPI,170900,동아에스티
299,KOSPI,028100,동아지질
300,KOSPI,282690,동아타이어
301,KOSPI,001520,동양
302,KOSPI,001527,동양2우B
303,KOSPI,001529,동양3우B
304,KOSPI,084670,동양고속
305,KOSPI,082640,동양생명
306,KOSPI,001525,동양우
307,KOSPI,008970,동양철관
308,KOSPI,092780,동양피스톤
309,KOSPI,049770,동원F&B
310,KOSPI,018500,동원금속
311,KOSPI,006040,동원산업
312,KOSPI,030720,동원수산
313,KOSPI,014820,동원시스템즈
314,KOSPI,014825,동원시스템즈우
315,KOSPI,163560,동일고무벨트
316,KOSPI,004890,동일산업
317,KOSPI,002690,동일제강
318,KOSPI,000020,동화약품
319,KOSPI,000150,두산
320,KOSPI,000157,두산2우B
321,KOSPI,241560,두산밥캣
322,KOSPI,000155,두산우
323,KOSPI,042670,두산인프라코어
324,KOSPI,034020,두산중공업
325,KOSPI,336260,두산퓨얼셀
326,KOSPI,33626K,두산퓨얼셀1우
327,KOSPI,33626L,두산퓨얼셀2우B
328,KOSPI,016740,두올
329,KOSPI,192650,드림텍
330,KOSPI,024090,디씨엠
331,KOSPI,003160,디아이
332,KOSPI,092200,디아이씨
333,KOSPI,013570,디와이
334,KOSPI,210540,디와이파워
335,KOSPI,007340,디티알오토모티브
336,KOSPI,026890,디피씨
337,KOSPI,115390,락앤락
338,KOSPI,032350,롯데관광개발
339,KOSPI,089860,롯데렌탈
340,KOSPI,330590,롯데리츠
341,KOSPI,000400,롯데손해보험
342,KOSPI,023530,롯데쇼핑
343,KOSPI,004000,롯데정밀화학
344,KOSPI,286940,롯데정보통신
345,KOSPI,280360,롯데제과
346,KOSPI,004990,롯데지주
347,KOSPI,00499K,롯데지주우
348,KOSPI,005300,롯데칠성
349,KOSPI,005305,롯데칠성우
350,KOSPI,011170,롯데케미칼
351,KOSPI,002270,롯데푸드
352,KOSPI,071840,롯데하이마트
353,KOSPI,027740,마니커
354,KOSPI,204320,만도
355,KOSPI,001080,만호제강
356,KOSPI,088980,맥쿼리인프라
357,KOSPI,094800,맵스리얼티1
358,KOSPI,138040,메리츠금융지주
359,KOSPI,008560,메리츠증권
360,KOSPI,000060,메리츠화재
361,KOSPI,090370,메타랩스
362,KOSPI,017180,명문제약
363,KOSPI,009900,명신산업
364,KOSPI,012690,모나리자
365,KOSPI,005360,모나미
366,KOSPI,204210,모두투어리츠
367,KOSPI,009680,모토닉
368,KOSPI,009580,무림P&P
369,KOSPI,009200,무림페이퍼
370,KOSPI,033920,무학
371,KOSPI,008420,문배철강
372,KOSPI,025560,미래산업
373,KOSPI,007120,미래아이앤지
374,KOSPI,357250,미래에셋맵스리츠
375,KOSPI,085620,미래에셋생명
376,KOSPI,006800,미래에셋증권
377,KOSPI,00680K,미래에셋증권2우B
378,KOSPI,006805,미래에셋증권우
379,KOSPI,002840,미원상사
380,KOSPI,268280,미원에스씨
381,KOSPI,107590,미원홀딩스
382,KOSPI,134380,미원화학
383,KOSPI,003650,미창석유
384,KOSPI,155900,바다로19호
385,KOSPI,003610,방림
386,KOSPI,001340,백광산업
387,KOSPI,035150,백산
388,KOSPI,002410,범양건영
389,KOSPI,096300,베트남개발1
390,KOSPI,007210,벽산
391,KOSPI,002760,보락
392,KOSPI,003850,보령제약
393,KOSPI,000890,보해양조
394,KOSPI,003000,부광약품
395,KOSPI,001270,부국증권
396,KOSPI,001275,부국증권우
397,KOSPI,026940,부국철강
398,KOSPI,015350,부산가스
399,KOSPI,011390,부산산업
400,KOSPI,005030,부산주공
401,KOSPI,002070,비비안
402,KOSPI,100220,비상교육
403,KOSPI,030790,비케이탑스
404,KOSPI,005180,빙그레
405,KOSPI,003960,사조대림
406,KOSPI,008040,사조동아원
407,KOSPI,007160,사조산업
408,KOSPI,014710,사조씨푸드
409,KOSPI,006090,사조오양
410,KOSPI,001470,삼부토건
411,KOSPI,006400,삼성SDI
412,KOSPI,006405,삼성SDI우
413,KOSPI,006660,삼성공조
414,KOSPI,028260,삼성물산
415,KOSPI,02826K,삼성물산우B
416,KOSPI,207940,삼성바이오로직스
417,KOSPI,032830,삼성생명
418,KOSPI,018260,삼성에스디에스
419,KOSPI,028050,삼성엔지니어링
420,KOSPI,009150,삼성전기
421,KOSPI,009155,삼성전기우
422,KOSPI,005930,삼성전자
423,KOSPI,005935,삼성전자우
424,KOSPI,001360,삼성제약
425,KOSPI,010140,삼성중공업
426,KOSPI,010145,삼성중공우
427,KOSPI,016360,삼성증권
428,KOSPI,068290,삼성출판사
429,KOSPI,029780,삼성카드
430,KOSPI,000810,삼성화재
431,KOSPI,000815,삼성화재우
432,KOSPI,006110,삼아알미늄
433,KOSPI,145990,삼양사
434,KOSPI,145995,삼양사우
435,KOSPI,003230,삼양식품
436,KOSPI,002170,삼양통상
437,KOSPI,272550,삼양패키징
438,KOSPI,000070,삼양홀딩스
439,KOSPI,000075,삼양홀딩스우
440,KOSPI,002810,삼영무역
441,KOSPI,005680,삼영전자
442,KOSPI,003720,삼영화학
443,KOSPI,023000,삼원강재
444,KOSPI,004380,삼익THK
445,KOSPI,002450,삼익악기
446,KOSPI,004440,삼일씨엔에스
447,KOSPI,000520,삼일제약
448,KOSPI,009770,삼정펄프
449,KOSPI,005500,삼진제약
450,KOSPI,004690,삼천리
451,KOSPI,010960,삼호개발
452,KOSPI,004450,삼화왕관
453,KOSPI,009470,삼화전기
454,KOSPI,011230,삼화전자
455,KOSPI,001820,삼화콘덴서
456,KOSPI,000390,삼화페인트
457,KOSPI,001290,상상인증권
458,KOSPI,041650,상신브레이크
459,KOSPI,075180,새론오토모티브
460,KOSPI,007540,샘표
461,KOSPI,248170,샘표식품
462,KOSPI,007860,서연
463,KOSPI,200880,서연이화
464,KOSPI,017390,서울가스
465,KOSPI,004410,서울식품
466,KOSPI,004415,서울식품우
467,KOSPI,021050,서원
468,KOSPI,008490,서흥
469,KOSPI,007610,선도전기
470,KOSPI,136490,선진
471,KOSPI,014910,성문전자
472,KOSPI,014915,성문전자우
473,KOSPI,003080,성보화학
474,KOSPI,004980,성신양회
475,KOSPI,004985,성신양회우
476,KOSPI,011300,성안
477,KOSPI,000180,성창기업지주
478,KOSPI,002420,세기상사
479,KOSPI,004360,세방
480,KOSPI,004365,세방우
481,KOSPI,004490,세방전지
482,KOSPI,001430,세아베스틸
483,KOSPI,306200,세아제강
484,KOSPI,003030,세아제강지주
485,KOSPI,019440,세아특수강
486,KOSPI,058650,세아홀딩스
487,KOSPI,013000,세우글로벌
488,KOSPI,091090,세원이앤씨
489,KOSPI,021820,세원정공
490,KOSPI,067830,세이브존I&C
491,KOSPI,033530,세종공업
492,KOSPI,075580,세진중공업
493,KOSPI,027970,세하
494,KOSPI,308170,센트랄모텍
495,KOSPI,012600,센트럴인사이트
496,KOSPI,068270,셀트리온
497,KOSPI,336370,솔루스첨단소재
498,KOSPI,33637K,솔루스첨단소재1우
499,KOSPI,33637L,솔루스첨단소재2우B
500,KOSPI,248070,솔루엠
501,KOSPI,004430,송원산업
502,KOSPI,017550,수산중공업
503,KOSPI,053210,스카이라이프
504,KOSPI,134790,시디즈
505,KOSPI,016590,신대양제지
506,KOSPI,029530,신도리코
507,KOSPI,004970,신라교역
508,KOSPI,011930,신성이엔지
509,KOSPI,005390,신성통상
510,KOSPI,004170,신세계
511,KOSPI,035510,신세계 I&C
512,KOSPI,034300,신세계건설
513,KOSPI,031430,신세계인터내셔날
514,KOSPI,031440,신세계푸드
515,KOSPI,006880,신송홀딩스
516,KOSPI,005800,신영와코루
517,KOSPI,001720,신영증권
518,KOSPI,001725,신영증권우
519,KOSPI,009270,신원
520,KOSPI,009275,신원우
521,KOSPI,002700,신일전자
522,KOSPI,019170,신풍제약
523,KOSPI,019175,신풍제약우
524,KOSPI,002870,신풍제지
525,KOSPI,293940,신한알파리츠
526,KOSPI,055550,신한지주
527,KOSPI,004080,신흥
528,KOSPI,102280,쌍방울
529,KOSPI,003410,쌍용C&E
530,KOSPI,003620,쌍용차
531,KOSPI,004770,써니전자
532,KOSPI,015540,쎌마테라퓨틱스
533,KOSPI,004920,씨아이테크
534,KOSPI,112610,씨에스윈드
535,KOSPI,008700,아남전자
536,KOSPI,002790,아모레G
537,KOSPI,00279K,아모레G3우(전환)
538,KOSPI,002795,아모레G우
539,KOSPI,090430,아모레퍼시픽
540,KOSPI,090435,아모레퍼시픽우
541,KOSPI,002030,아세아
542,KOSPI,183190,아세아시멘트
543,KOSPI,002310,아세아제지
544,KOSPI,012170,아센디오
545,KOSPI,267850,아시아나IDT
546,KOSPI,020560,아시아나항공
547,KOSPI,122900,아이마켓코리아
548,KOSPI,010780,아이에스동서
549,KOSPI,139990,아주스틸
550,KOSPI,001780,알루코
551,KOSPI,018250,애경산업
552,KOSPI,161000,애경유화
553,KOSPI,011090,에넥스
554,KOSPI,137310,에스디바이오센서
555,KOSPI,005850,에스엘
556,KOSPI,012750,에스원
557,KOSPI,023960,에쓰씨엔지니어링
558,KOSPI,298690,에어부산
559,KOSPI,140910,에이리츠
560,KOSPI,078520,에이블씨엔씨
561,KOSPI,015260,에이엔피
562,KOSPI,007460,에이프로젠 MED
563,KOSPI,003060,에이프로젠제약
564,KOSPI,244920,에이플러스에셋
565,KOSPI,036570,엔씨소프트
566,KOSPI,138250,엔에스쇼핑
567,KOSPI,380440,엔에이치스팩19호
568,KOSPI,085310,엔케이
569,KOSPI,009810,엔케이물산
570,KOSPI,900140,엘브이엠씨홀딩스
571,KOSPI,097520,엠씨넥스
572,KOSPI,014440,영보화학
573,KOSPI,111770,영원무역
574,KOSPI,009970,영원무역홀딩스
575,KOSPI,003520,영진약품
576,KOSPI,000670,영풍
577,KOSPI,006740,영풍제지
578,KOSPI,012280,영화금속
579,KOSPI,012160,영흥
580,KOSPI,015360,예스코홀딩스
581,KOSPI,007310,오뚜기
582,KOSPI,002630,오리엔트바이오
583,KOSPI,271560,오리온
584,KOSPI,001800,오리온홀딩스
585,KOSPI,011690,와이투솔루션
586,KOSPI,070960,용평리조트
587,KOSPI,316140,우리금융지주
588,KOSPI,033660,우리금융캐피탈
589,KOSPI,118000,우리들휴브레인
590,KOSPI,010050,우리종금
591,KOSPI,006980,우성사료
592,KOSPI,017370,우신시스템
593,KOSPI,105840,우진
594,KOSPI,010400,우진아이엔에스
595,KOSPI,049800,우진플라임
596,KOSPI,016880,웅진
597,KOSPI,095720,웅진씽크빅
598,KOSPI,005820,원림
599,KOSPI,010600,웰바이오텍
600,KOSPI,008600,윌비스
601,KOSPI,033270,유나이티드제약
602,KOSPI,014830,유니드
603,KOSPI,000910,유니온
604,KOSPI,047400,유니온머티리얼
605,KOSPI,011330,유니켐
606,KOSPI,077500,유니퀘스트
607,KOSPI,002920,유성기업
608,KOSPI,000700,유수홀딩스
609,KOSPI,003470,유안타증권
610,KOSPI,003475,유안타증권우
611,KOSPI,072130,유엔젤
612,KOSPI,000220,유유제약
613,KOSPI,000225,유유제약1우
614,KOSPI,000227,유유제약2우B
615,KOSPI,001200,유진투자증권
616,KOSPI,000100,유한양행
617,KOSPI,000105,유한양행우
618,KOSPI,003460,유화증권
619,KOSPI,003465,유화증권우
620,KOSPI,008730,율촌화학
621,KOSPI,008250,이건산업
622,KOSPI,025820,이구산업
623,KOSPI,214320,이노션
624,KOSPI,088260,이리츠코크렙
625,KOSPI,139480,이마트
626,KOSPI,007660,이수페타시스
627,KOSPI,005950,이수화학
628,KOSPI,015020,이스타코
629,KOSPI,093230,이아이디
630,KOSPI,074610,이엔플러스
631,KOSPI,102460,이연제약
632,KOSPI,084680,이월드
633,KOSPI,350520,이지스레지던스리츠
634,KOSPI,334890,이지스밸류리츠
635,KOSPI,000760,이화산업
636,KOSPI,014990,인디에프
637,KOSPI,101140,인바이오젠
638,KOSPI,006490,인스코비
639,KOSPI,023800,인지컨트롤스
640,KOSPI,034590,인천도시가스
641,KOSPI,129260,인터지스
642,KOSPI,023810,인팩
643,KOSPI,249420,일동제약
644,KOSPI,000230,일동홀딩스
645,KOSPI,013360,일성건설
646,KOSPI,003120,일성신약
647,KOSPI,003200,일신방직
648,KOSPI,007110,일신석재
649,KOSPI,007570,일양약품
650,KOSPI,007575,일양약품우
651,KOSPI,008500,일정실업
652,KOSPI,081000,일진다이아
653,KOSPI,020760,일진디스플
654,KOSPI,020150,일진머티리얼즈
655,KOSPI,103590,일진전기
656,KOSPI,015860,일진홀딩스
657,KOSPI,226320,잇츠한불
658,KOSPI,317400,자이에스앤디
659,KOSPI,033240,자화전자
660,KOSPI,000950,전방
661,KOSPI,348950,제이알글로벌리츠
662,KOSPI,194370,제이에스코퍼레이션
663,KOSPI,025620,제이준코스메틱
664,KOSPI,036420,제이콘텐트리
665,KOSPI,030000,제일기획
666,KOSPI,271980,제일약품
667,KOSPI,001560,제일연마
668,KOSPI,002620,제일파마홀딩스
669,KOSPI,006220,제주은행
670,KOSPI,089590,제주항공
671,KOSPI,004910,조광페인트
672,KOSPI,004700,조광피혁
673,KOSPI,001550,조비
674,KOSPI,000480,조선내화
675,KOSPI,120030,조선선재
676,KOSPI,018470,조일알미늄
677,KOSPI,002600,조흥
678,KOSPI,185750,종근당
679,KOSPI,063160,종근당바이오
680,KOSPI,001630,종근당홀딩스
681,KOSPI,044380,주연테크
682,KOSPI,013890,지누스
683,KOSPI,013870,지엠비코리아
