,시장,티커,종목이름
1327,KOSDAQ,250060,모비스
1328,KOSDAQ,033200,모아텍
1329,KOSDAQ,118990,모트렉스
1330,KOSDAQ,006920,모헨즈
1331,KOSDAQ,001810,무림SP
1332,KOSDAQ,279600,미디어젠
1333,KOSDAQ,095500,미래나노텍
1334,KOSDAQ,218150,미래생명자원
1335,KOSDAQ,353490,미래에셋대우스팩 5호
1336,KOSDAQ,328380,미래에셋대우스팩3호
1337,KOSDAQ,100790,미래에셋벤처투자
1338,KOSDAQ,049950,미래컴퍼니
1339,KOSDAQ,213090,미래테크놀로지
1340,KOSDAQ,207760,미스터블루
1341,KOSDAQ,059090,미코
1342,KOSDAQ,214610,미코바이오메드
1343,KOSDAQ,201490,미투온
1344,KOSDAQ,950190,미투젠
1345,KOSDAQ,214180,민앤지
1346,KOSDAQ,206640,바디텍메드
1347,KOSDAQ,018700,바른손
1348,KOSDAQ,035620,바른손이앤에이
1349,KOSDAQ,064520,바른전자
1350,KOSDAQ,053030,바이넥스
1351,KOSDAQ,301300,바이브컴퍼니
1352,KOSDAQ,064550,바이오니아
1353,KOSDAQ,314930,바이오다인
1354,KOSDAQ,208710,바이오로그디바이스
1355,KOSDAQ,142760,바이오리더스
1356,KOSDAQ,086820,바이오솔루션
1357,KOSDAQ,038460,바이오스마트
1358,KOSDAQ,086040,바이오톡스텍
1359,KOSDAQ,032980,바이온
1360,KOSDAQ,308080,바이젠셀
1361,KOSDAQ,043150,바텍
1362,KOSDAQ,323990,박셀바이오
1363,KOSDAQ,267790,배럴
1364,KOSDAQ,046310,백금T&A
1365,KOSDAQ,066410,버킷스튜디오
1366,KOSDAQ,206400,베노홀딩스
1367,KOSDAQ,019010,베뉴지
1368,KOSDAQ,177350,베셀
1369,KOSDAQ,299910,베스파
1370,KOSDAQ,225530,보광산업
1371,KOSDAQ,250000,보라티알
1372,KOSDAQ,006910,보성파워텍
1373,KOSDAQ,226340,본느
1374,KOSDAQ,014470,부방
1375,KOSDAQ,008470,부스타
1376,KOSDAQ,338220,뷰노
1377,KOSDAQ,100120,뷰웍스
1378,KOSDAQ,337930,브랜드엑스코퍼레이션
1379,KOSDAQ,099390,브레인즈컴퍼니
1380,KOSDAQ,064480,브리지텍
1381,KOSDAQ,288330,브릿지바이오테라퓨틱스
1382,KOSDAQ,251630,브이원텍
1383,KOSDAQ,018290,브이티지엠피
1384,KOSDAQ,044480,블루베리 NFT
1385,KOSDAQ,033560,블루콤
1386,KOSDAQ,126340,비나텍
1387,KOSDAQ,121800,비덴트
1388,KOSDAQ,148140,비디아이
1389,KOSDAQ,082800,비보존 헬스케어
1390,KOSDAQ,318410,비비씨
1391,KOSDAQ,200780,비씨월드제약
1392,KOSDAQ,141000,비아트론
1393,KOSDAQ,090460,비에이치
1394,KOSDAQ,083650,비에이치아이
1395,KOSDAQ,086670,비엠티
1396,KOSDAQ,335890,비올
1397,KOSDAQ,138580,비즈니스온
1398,KOSDAQ,082920,비츠로셀
1399,KOSDAQ,054220,비츠로시스
1400,KOSDAQ,042370,비츠로테크
1401,KOSDAQ,032850,비트컴퓨터
1402,KOSDAQ,238200,비피도
1403,KOSDAQ,093190,빅솔론
1404,KOSDAQ,065450,빅텍
1405,KOSDAQ,072950,빛샘전자
1406,KOSDAQ,143240,사람인에이치알
1407,KOSDAQ,100090,삼강엠앤티
1408,KOSDAQ,122350,삼기
1409,KOSDAQ,014970,삼륭물산
1410,KOSDAQ,018310,삼목에스폼
1411,KOSDAQ,053700,삼보모터스
1412,KOSDAQ,009620,삼보산업
1413,KOSDAQ,023600,삼보판지
1414,KOSDAQ,380320,삼성머스트스팩5호
1415,KOSDAQ,377630,삼성스팩4호
1416,KOSDAQ,009300,삼아제약
1417,KOSDAQ,225190,삼양옵틱스
1418,KOSDAQ,361670,삼영에스앤씨
1419,KOSDAQ,054540,삼영엠텍
1420,KOSDAQ,065570,삼영이엔씨
1421,KOSDAQ,032280,삼일
1422,KOSDAQ,002290,삼일기업공사
1423,KOSDAQ,037460,삼지전자
1424,KOSDAQ,032750,삼진
1425,KOSDAQ,054090,삼진엘앤디
1426,KOSDAQ,000250,삼천당제약
1427,KOSDAQ,024950,삼천리자전거
1428,KOSDAQ,038500,삼표시멘트
1429,KOSDAQ,017480,삼현철강
1430,KOSDAQ,046390,삼화네트웍스
1431,KOSDAQ,027580,상보
1432,KOSDAQ,038540,상상인
1433,KOSDAQ,307870,상상인이안1호스팩
1434,KOSDAQ,329560,상상인이안제2호스팩
1435,KOSDAQ,101000,상상인인더스트리
1436,KOSDAQ,091580,상신이디피
1437,KOSDAQ,263810,상신전자
1438,KOSDAQ,089980,상아프론테크
1439,KOSDAQ,042940,상지카일룸
1440,KOSDAQ,042600,새로닉스
1441,KOSDAQ,252990,샘씨엔에스
1442,KOSDAQ,263540,샘코
1443,KOSDAQ,294630,서남
1444,KOSDAQ,038070,서린바이오
1445,KOSDAQ,006730,서부T&D
1446,KOSDAQ,079650,서산
1447,KOSDAQ,100660,서암기계공업
1448,KOSDAQ,019770,서연탑메탈
1449,KOSDAQ,043710,서울리거
1450,KOSDAQ,092190,서울바이오시스
1451,KOSDAQ,046890,서울반도체
1452,KOSDAQ,063170,서울옥션
1453,KOSDAQ,027040,서울전자통신
1454,KOSDAQ,018680,서울제약
1455,KOSDAQ,093920,서원인텍
1456,KOSDAQ,189860,서전기전
1457,KOSDAQ,178320,서진시스템
1458,KOSDAQ,122690,서진오토모티브
1459,KOSDAQ,140070,서플러스글로벌
1460,KOSDAQ,011370,서한
1461,KOSDAQ,065710,서호전기
1462,KOSDAQ,035890,서희건설
1463,KOSDAQ,357550,석경에이티
1464,KOSDAQ,003100,선광
1465,KOSDAQ,123420,선데이토즈
1466,KOSDAQ,171090,선익시스템
1467,KOSDAQ,086710,선진뷰티사이언스
1468,KOSDAQ,014620,성광벤드
1469,KOSDAQ,037350,성도이엔지
1470,KOSDAQ,081580,성우전자
1471,KOSDAQ,045300,성우테크론
1472,KOSDAQ,015750,성우하이텍
1473,KOSDAQ,080470,성창오토텍
1474,KOSDAQ,043260,성호전자
1475,KOSDAQ,148150,세경하이테크
1476,KOSDAQ,053060,세동
1477,KOSDAQ,017510,세명전기
1478,KOSDAQ,011560,세보엠이씨
1479,KOSDAQ,052190,세영디앤씨
1480,KOSDAQ,100700,세운메디칼
1481,KOSDAQ,234100,세원
1482,KOSDAQ,024830,세원물산
1483,KOSDAQ,258830,세종메디칼
1484,KOSDAQ,036630,세종텔레콤
1485,KOSDAQ,039310,세중
1486,KOSDAQ,067770,세진티에스
1487,KOSDAQ,053450,세코닉스
1488,KOSDAQ,234340,세틀뱅크
1489,KOSDAQ,252500,세화피앤씨
1490,KOSDAQ,347000,센코
1491,KOSDAQ,331920,셀레믹스
1492,KOSDAQ,049180,셀루메드
1493,KOSDAQ,299660,셀리드
1494,KOSDAQ,268600,셀리버리
1495,KOSDAQ,108860,셀바스AI
1496,KOSDAQ,208370,셀바스헬스케어
1497,KOSDAQ,068760,셀트리온제약
1498,KOSDAQ,091990,셀트리온헬스케어
1499,KOSDAQ,290690,소룩스
1500,KOSDAQ,053110,소리바다
1501,KOSDAQ,950200,소마젠
1502,KOSDAQ,032680,소프트센
1503,KOSDAQ,032685,소프트센우
1504,KOSDAQ,258790,소프트캠프
1505,KOSDAQ,066910,손오공
1506,KOSDAQ,043100,솔고바이오
1507,KOSDAQ,154040,솔루에타
1508,KOSDAQ,035610,솔본
1509,KOSDAQ,357780,솔브레인
1510,KOSDAQ,036830,솔브레인홀딩스
1511,KOSDAQ,304100,솔트룩스
1512,KOSDAQ,086980,쇼박스
1513,KOSDAQ,050960,수산아이앤티
1514,KOSDAQ,084180,수성이노베이션
1515,KOSDAQ,253840,수젠텍
1516,KOSDAQ,058530,슈펙스비앤피
1517,KOSDAQ,236200,슈프리마
1518,KOSDAQ,317770,슈프리마아이디
1519,KOSDAQ,094840,슈프리마에이치큐
1520,KOSDAQ,192440,슈피겐코리아
1521,KOSDAQ,099440,스맥
1522,KOSDAQ,033790,스카이문스테크놀로지
1523,KOSDAQ,131100,스카이이앤엠
1524,KOSDAQ,159910,스킨앤스킨
1525,KOSDAQ,115570,스타플렉스
1526,KOSDAQ,253450,스튜디오드래곤
1527,KOSDAQ,204630,스튜디오산타클로스
1528,KOSDAQ,013810,스페코
1529,KOSDAQ,039670,스포츠서울
1530,KOSDAQ,049830,승일
1531,KOSDAQ,020710,시공테크
1532,KOSDAQ,033170,시그네틱스
1533,KOSDAQ,048870,시너지이노베이션
1534,KOSDAQ,025320,시노펙스
1535,KOSDAQ,269620,시스웍
1536,KOSDAQ,131090,시큐브
1537,KOSDAQ,139050,시티랩스
1538,KOSDAQ,290520,신도기연
1539,KOSDAQ,001000,신라섬유
1540,KOSDAQ,025870,신라에스지
1541,KOSDAQ,215600,신라젠
1542,KOSDAQ,065350,신성델타테크
1543,KOSDAQ,002800,신신제약
1544,KOSDAQ,323280,신영스팩5호
1545,KOSDAQ,344050,신영스팩6호
1546,KOSDAQ,017000,신원종합개발
1547,KOSDAQ,012790,신일제약
1548,KOSDAQ,138070,신진에스엠
1549,KOSDAQ,226330,신테카바이오
1550,KOSDAQ,333050,신한제6호스팩
1551,KOSDAQ,366330,신한제7호스팩
1552,KOSDAQ,056700,신화인터텍
1553,KOSDAQ,187270,신화콘텍
1554,KOSDAQ,243840,신흥에스이씨
1555,KOSDAQ,222800,심텍
1556,KOSDAQ,036710,심텍홀딩스
1557,KOSDAQ,160980,싸이맥스
1558,KOSDAQ,356890,싸이버원
1559,KOSDAQ,217330,싸이토젠
1560,KOSDAQ,010280,쌍용정보통신
1561,KOSDAQ,208640,썸에이지
1562,KOSDAQ,222420,쎄노텍
1563,KOSDAQ,037760,쎄니트
1564,KOSDAQ,136510,쎄미시스코
1565,KOSDAQ,099320,쎄트렉아이
1566,KOSDAQ,049960,쎌바이오텍
1567,KOSDAQ,050890,쏠리드
1568,KOSDAQ,066790,씨씨에스
1569,KOSDAQ,222080,씨아이에스
1570,KOSDAQ,352480,씨앤씨인터내셔널
1571,KOSDAQ,264660,씨앤지하이테크
1572,KOSDAQ,352700,씨앤투스성진
1573,KOSDAQ,297090,씨에스베어링
1574,KOSDAQ,115530,씨엔플러스
1575,KOSDAQ,225330,씨엠에스에듀
1576,KOSDAQ,115480,씨유메디칼
1577,KOSDAQ,189330,씨이랩
1578,KOSDAQ,096530,씨젠
1579,KOSDAQ,900120,씨케이에이치
1580,KOSDAQ,101240,씨큐브
1581,KOSDAQ,060590,씨티씨바이오
1582,KOSDAQ,260930,씨티케이
1583,KOSDAQ,013990,아가방컴퍼니
1584,KOSDAQ,123860,아나패스
1585,KOSDAQ,025980,아난티
1586,KOSDAQ,050320,아래스
1587,KOSDAQ,058220,아리온
1588,KOSDAQ,125210,아모그린텍
1589,KOSDAQ,357580,아모센스
1590,KOSDAQ,052710,아모텍
1591,KOSDAQ,074430,아미노로직스
1592,KOSDAQ,092040,아미코젠
1593,KOSDAQ,083930,아바코
1594,KOSDAQ,149950,아바텍
1595,KOSDAQ,036010,아비코전자
1596,KOSDAQ,050860,아세아텍
1597,KOSDAQ,246720,아스타
1598,KOSDAQ,067390,아스트
1599,KOSDAQ,127710,아시아경제
1600,KOSDAQ,154030,아시아종묘
1601,KOSDAQ,227610,아우딘퓨쳐스
1602,KOSDAQ,143160,아이디스
1603,KOSDAQ,054800,아이디스홀딩스
1604,KOSDAQ,332370,아이디피
1605,KOSDAQ,339950,아이비김영
1606,KOSDAQ,099190,아이센스
1607,KOSDAQ,289010,아이스크림에듀
1608,KOSDAQ,214430,아이쓰리시스템
1609,KOSDAQ,040910,아이씨디
1610,KOSDAQ,068940,아이씨케이
1611,KOSDAQ,052860,아이앤씨
1612,KOSDAQ,069920,아이에스이커머스
1613,KOSDAQ,038880,아이에이
1614,KOSDAQ,307180,아이엘사이언스
1615,KOSDAQ,101390,아이엠
1616,KOSDAQ,078860,아이오케이
1617,KOSDAQ,114810,아이원스
1618,KOSDAQ,031310,아이즈비전
1619,KOSDAQ,185490,아이진
1620,KOSDAQ,059100,아이컴포넌트
1621,KOSDAQ,262840,아이퀘스트
1622,KOSDAQ,175250,아이큐어
1623,KOSDAQ,052460,아이크래프트
1624,KOSDAQ,119830,아이텍
1625,KOSDAQ,052770,아이톡시
1626,KOSDAQ,124500,아이티센
1627,KOSDAQ,084850,아이티엠반도체
1628,KOSDAQ,027360,아주IB투자
1629,KOSDAQ,032080,아즈텍WB
1630,KOSDAQ,013310,아진산업
1631,KOSDAQ,059120,아진엑스텍
1632,KOSDAQ,158430,아톤
1633,KOSDAQ,067160,아프리카TV
1634,KOSDAQ,001540,안국약품
1635,KOSDAQ,053800,안랩
1636,KOSDAQ,065660,안트로젠
1637,KOSDAQ,297570,알로이스
1638,KOSDAQ,260660,알리코제약
1639,KOSDAQ,131370,알서포트
1640,KOSDAQ,140670,알에스오토메이션
1641,KOSDAQ,096610,알에프세미
1642,KOSDAQ,061040,알에프텍
1643,KOSDAQ,148250,알엔투테크놀로지
1644,KOSDAQ,347860,알체라
1645,KOSDAQ,196170,알테오젠
1646,KOSDAQ,123750,알톤스포츠
1647,KOSDAQ,085810,알티캐스트
1648,KOSDAQ,117670,알파홀딩스
1649,KOSDAQ,291650,압타머사이언스
1650,KOSDAQ,293780,압타바이오
1651,KOSDAQ,196300,애니젠
1652,KOSDAQ,310200,애니플러스
1653,KOSDAQ,900100,애머릿지
1654,KOSDAQ,205500,액션스퀘어
1655,KOSDAQ,052790,액토즈소프트
1656,KOSDAQ,290740,액트로
1657,KOSDAQ,238090,앤디포스
1658,KOSDAQ,092600,앤씨앤
1659,KOSDAQ,129890,앱코
1660,KOSDAQ,174900,앱클론
1661,KOSDAQ,255440,야스
1662,KOSDAQ,030960,양지사
1663,KOSDAQ,102120,어보브반도체
1664,KOSDAQ,238120,얼라인드
1665,KOSDAQ,019990,에너토크
1666,KOSDAQ,270660,에브리봇
1667,KOSDAQ,038680,에스넷
1668,KOSDAQ,217480,에스디생명공학
1669,KOSDAQ,121890,에스디시스템
1670,KOSDAQ,097780,에스맥
1671,KOSDAQ,042110,에스씨디
1672,KOSDAQ,298060,에스씨엠생명과학
1673,KOSDAQ,065420,에스아이리소스
1674,KOSDAQ,103230,에스앤더블류
1675,KOSDAQ,101490,에스앤에스텍
1676,KOSDAQ,095910,에스에너지
1677,KOSDAQ,275630,에스에스알
1678,KOSDAQ,031330,에스에이엠티
1679,KOSDAQ,060540,에스에이티
1680,KOSDAQ,056190,에스에프에이
1681,KOSDAQ,080000,에스엔유
1682,KOSDAQ,214310,에스엘바이오닉스
1683,KOSDAQ,041510,에스엠
1684,KOSDAQ,007820,에스엠코어
1685,KOSDAQ,109610,에스와이
1686,KOSDAQ,306040,에스제이그룹
1687,KOSDAQ,080440,에스제이케이
1688,KOSDAQ,096630,에스코넥
1689,KOSDAQ,069510,에스텍
1690,KOSDAQ,041910,에스텍파마
1691,KOSDAQ,234300,에스트래픽
1692,KOSDAQ,039440,에스티아이
1693,KOSDAQ,098660,에스티오
1694,KOSDAQ,052020,에스티큐브
1695,KOSDAQ,237690,에스티팜
1696,KOSDAQ,050760,에스폴리텍
1697,KOSDAQ,288620,에스퓨얼셀
1698,KOSDAQ,317830,에스피시스템스
1699,KOSDAQ,058610,에스피지
1700,KOSDAQ,043340,에쎈테크
1701,KOSDAQ,187660,에이디엠코리아
1702,KOSDAQ,054630,에이디칩스
1703,KOSDAQ,200710,에이디테크놀로지
1704,KOSDAQ,096690,에이루트
1705,KOSDAQ,298380,에이비엘바이오
1706,KOSDAQ,195990,에이비프로바이오
1707,KOSDAQ,003800,에이스침대
1708,KOSDAQ,088800,에이스테크
1709,KOSDAQ,241840,에이스토리
1710,KOSDAQ,039230,에이아이비트
1711,KOSDAQ,312610,에이에프더블류
1712,KOSDAQ,072990,에이치시티
1713,KOSDAQ,176440,에이치엔티
1714,KOSDAQ,028300,에이치엘비
1715,KOSDAQ,067630,에이치엘비생명과학
1716,KOSDAQ,047920,에이치엘비제약
1717,KOSDAQ,043220,에이치엘비파워
1718,KOSDAQ,239610,에이치엘사이언스
1719,KOSDAQ,353070,에이치엠씨제4호스팩
1720,KOSDAQ,353060,에이치엠씨제5호스팩
1721,KOSDAQ,044780,에이치케이
1722,KOSDAQ,357230,에이치피오
1723,KOSDAQ,071670,에이테크솔루션
1724,KOSDAQ,045660,에이텍
1725,KOSDAQ,224110,에이텍티앤
1726,KOSDAQ,230980,에이트원
1727,KOSDAQ,021080,에이티넘인베스트
1728,KOSDAQ,089530,에이티세미콘
1729,KOSDAQ,200470,에이팩트
1730,KOSDAQ,262260,에이프로
1731,KOSDAQ,109960,에이프로젠 H&G
1732,KOSDAQ,089970,에이피티씨
1733,KOSDAQ,230240,에치에프알
1734,KOSDAQ,064510,에코마이스터
1735,KOSDAQ,230360,에코마케팅
1736,KOSDAQ,038870,에코바이오
1737,KOSDAQ,128540,에코캡
1738,KOSDAQ,086520,에코프로
1739,KOSDAQ,247540,에코프로비엠
1740,KOSDAQ,383310,에코프로에이치엔
1741,KOSDAQ,038110,에코플라스틱
1742,KOSDAQ,073540,에프알텍
1743,KOSDAQ,064850,에프앤가이드
1744,KOSDAQ,064090,에프앤리퍼블릭
1745,KOSDAQ,036810,에프에스티
1746,KOSDAQ,173940,에프엔씨엔터
1747,KOSDAQ,083500,에프엔에스테크
1748,KOSDAQ,054940,엑사이엔씨
1749,KOSDAQ,950130,엑세스바이오
1750,KOSDAQ,205100,엑셈
1751,KOSDAQ,070300,엑스큐어
1752,KOSDAQ,092870,엑시콘
1753,KOSDAQ,317870,엔바이오니아
1754,KOSDAQ,067570,엔브이에이치코리아
1755,KOSDAQ,236810,엔비티
1756,KOSDAQ,333620,엔시스
1757,KOSDAQ,101400,엔시트론
1758,KOSDAQ,217820,엔에스
1759,KOSDAQ,031860,엔에스엔
1760,KOSDAQ,310840,엔에이치스팩13호
1761,KOSDAQ,359090,엔에이치스팩17호
1762,KOSDAQ,365590,엔에이치스팩18호
1763,KOSDAQ,265740,엔에프씨
1764,KOSDAQ,354200,엔젠바이오
1765,KOSDAQ,208860,엔지스테크널러지
1766,KOSDAQ,183490,엔지켐생명과학
1767,KOSDAQ,182400,엔케이맥스
1768,KOSDAQ,069410,엔텔스
1769,KOSDAQ,227950,엔투텍
1770,KOSDAQ,291230,엔피
1771,KOSDAQ,198080,엔피디
1772,KOSDAQ,048830,엔피케이
1773,KOSDAQ,096870,엘디티
1774,KOSDAQ,376190,엘비루셈
1775,KOSDAQ,061970,엘비세미콘
1776,KOSDAQ,138690,엘아이에스
1777,KOSDAQ,290650,엘앤씨바이오
1778,KOSDAQ,066970,엘앤에프
1779,KOSDAQ,156100,엘앤케이바이오
1780,KOSDAQ,073110,엘엠에스
1781,KOSDAQ,083310,엘오티베큠
1782,KOSDAQ,037950,엘컴텍
1783,KOSDAQ,170920,엘티씨
1784,KOSDAQ,058630,엠게임
1785,KOSDAQ,058970,엠로
1786,KOSDAQ,019590,엠벤처투자
1787,KOSDAQ,169330,엠브레인
1788,KOSDAQ,179290,엠아이텍
1789,KOSDAQ,009780,엠에스씨
1790,KOSDAQ,123040,엠에스오토텍
1791,KOSDAQ,323230,엠에프엠코리아
1792,KOSDAQ,032790,엠젠플러스
1793,KOSDAQ,033160,엠케이전자
1794,KOSDAQ,347890,엠투아이
1795,KOSDAQ,033310,엠투엔
1796,KOSDAQ,259630,엠플러스
1797,KOSDAQ,065150,엠피대산
1798,KOSDAQ,115960,연우
1799,KOSDAQ,090740,연이비앤티
1800,KOSDAQ,060850,영림원소프트랩
1801,KOSDAQ,007530,영신금속
1802,KOSDAQ,143540,영우디에스피
1803,KOSDAQ,036560,영풍정밀
1804,KOSDAQ,265560,영화테크
1805,KOSDAQ,036000,예림당
1806,KOSDAQ,250930,예선테크
1807,KOSDAQ,053280,예스24
1808,KOSDAQ,122640,예스티
1809,KOSDAQ,900300,오가닉티코스메틱
1810,KOSDAQ,045060,오공
1811,KOSDAQ,080520,오디텍
1812,KOSDAQ,039830,오로라
1813,KOSDAQ,322310,오로스테크놀로지
1814,KOSDAQ,046120,오르비텍
1815,KOSDAQ,014940,오리엔탈정공
1816,KOSDAQ,065500,오리엔트정공
1817,KOSDAQ,010470,오리콤
1818,KOSDAQ,352910,오비고
1819,KOSDAQ,053980,오상자이엘
1820,KOSDAQ,052420,오성첨단소재
1821,KOSDAQ,241790,오션브릿지
1822,KOSDAQ,039200,오스코텍
1823,KOSDAQ,226400,오스테오닉
1824,KOSDAQ,031510,오스템
1825,KOSDAQ,048260,오스템임플란트
1826,KOSDAQ,138080,오이솔루션
1827,KOSDAQ,080580,오킨스전자
1828,KOSDAQ,067170,오텍
1829,KOSDAQ,173130,오파스넷
1830,KOSDAQ,049480,오픈베이스
1831,KOSDAQ,309930,오하임아이엔티
1832,KOSDAQ,244460,올리패스
1833,KOSDAQ,226950,올릭스
1834,KOSDAQ,057540,옴니시스템
1835,KOSDAQ,082210,옵트론텍
1836,KOSDAQ,109080,옵티시스
1837,KOSDAQ,153710,옵티팜
1838,KOSDAQ,321820,와이더플래닛
1839,KOSDAQ,122990,와이솔
1840,KOSDAQ,232140,와이아이케이
1841,KOSDAQ,065530,와이어블
1842,KOSDAQ,067900,와이엔텍
1843,KOSDAQ,155650,와이엠씨
1844,KOSDAQ,251370,와이엠티
1845,KOSDAQ,066430,와이오엠
1846,KOSDAQ,193250,와이제이엠게임즈
1847,KOSDAQ,273060,와이즈버즈
1848,KOSDAQ,019210,와이지-원
1849,KOSDAQ,122870,와이지엔터테인먼트
1850,KOSDAQ,332570,와이팜
1851,KOSDAQ,079000,와토스코리아
1852,KOSDAQ,032820,우리기술
1853,KOSDAQ,041190,우리기술투자
1854,KOSDAQ,115440,우리넷
1855,KOSDAQ,046970,우리로
1856,KOSDAQ,082850,우리바이오
1857,KOSDAQ,215360,우리산업
1858,KOSDAQ,072470,우리산업홀딩스
1859,KOSDAQ,073560,우리손에프앤지
1860,KOSDAQ,153490,우리이앤엘
1861,KOSDAQ,037400,우리조명
1862,KOSDAQ,101170,우림기계
1863,KOSDAQ,066590,우수AMS
1864,KOSDAQ,103840,우양
1865,KOSDAQ,046940,우원개발
1866,KOSDAQ,215380,우정바이오
1867,KOSDAQ,065680,우주일렉트로
1868,KOSDAQ,018620,우진비앤지
1869,KOSDAQ,307280,원바이오젠
1870,KOSDAQ,053080,원방테크
1871,KOSDAQ,032940,원익
1872,KOSDAQ,240810,원익IPS
1873,KOSDAQ,074600,원익QnC
1874,KOSDAQ,104830,원익머트리얼즈
1875,KOSDAQ,014190,원익큐브
1876,KOSDAQ,131390,원익피앤이
1877,KOSDAQ,030530,원익홀딩스
1878,KOSDAQ,012620,원일특강
1879,KOSDAQ,376980,원티드랩
1880,KOSDAQ,008370,원풍
1881,KOSDAQ,008290,원풍물산
1882,KOSDAQ,101160,월덱스
1883,KOSDAQ,095270,웨이브일렉트로
1884,KOSDAQ,065950,웰크론
1885,KOSDAQ,076080,웰크론한텍
1886,KOSDAQ,196700,웹스
1887,KOSDAQ,069080,웹젠
1888,KOSDAQ,053580,웹케시
1889,KOSDAQ,071460,위니아딤채
1890,KOSDAQ,044340,위닉스
1891,KOSDAQ,330350,위더스제약
1892,KOSDAQ,348350,위드텍
1893,KOSDAQ,112040,위메이드
1894,KOSDAQ,101730,위메이드맥스
1895,KOSDAQ,065370,위세아이텍
1896,KOSDAQ,038620,위즈코프
1897,KOSDAQ,299900,위지윅스튜디오
1898,KOSDAQ,036090,위지트
1899,KOSDAQ,136540,윈스
1900,KOSDAQ,320000,윈텍
1901,KOSDAQ,097800,윈팩
1902,KOSDAQ,192390,윈하이텍
1903,KOSDAQ,313760,윌링스
1904,KOSDAQ,900340,윙입푸드
1905,KOSDAQ,036200,유니셈
1906,KOSDAQ,018000,유니슨
1907,KOSDAQ,203450,유니온커뮤니티
1908,KOSDAQ,011320,유니크
1909,KOSDAQ,086390,유니테스트
1910,KOSDAQ,241690,유니테크노
1911,KOSDAQ,142210,유니트론텍
1912,KOSDAQ,048430,유라테크
1913,KOSDAQ,206650,유바이오로직스
1914,KOSDAQ,089850,유비벨록스
1915,KOSDAQ,032620,유비케어
1916,KOSDAQ,264450,유비쿼스
1917,KOSDAQ,078070,유비쿼스홀딩스
1918,KOSDAQ,024800,유성티엔에스
1919,KOSDAQ,054930,유신
1920,KOSDAQ,069330,유아이디
1921,KOSDAQ,049520,유아이엘
1922,KOSDAQ,313750,유안타제4호스팩
1923,KOSDAQ,336060,유안타제5호스팩
1924,KOSDAQ,367460,유안타제7호스팩
1925,KOSDAQ,367480,유안타제8호스팩
1926,KOSDAQ,056090,유앤아이
1927,KOSDAQ,263770,유에스티
1928,KOSDAQ,340930,유일에너테크
1929,KOSDAQ,023410,유진기업
1930,KOSDAQ,056080,유진로봇
1931,KOSDAQ,321260,유진스팩4호
1932,KOSDAQ,331380,유진스팩5호
1933,KOSDAQ,373340,유진스팩6호
1934,KOSDAQ,084370,유진테크
1935,KOSDAQ,178780,유테크
1936,KOSDAQ,179900,유티아이
1937,KOSDAQ,263050,유틸렉스
1938,KOSDAQ,191410,육일씨엔에쓰
1939,KOSDAQ,072770,율호
1940,KOSDAQ,039020,이건홀딩스
1941,KOSDAQ,060230,이그잭스
1942,KOSDAQ,067920,이글루시큐리티
1943,KOSDAQ,044960,이글벳
1944,KOSDAQ,303530,이노뎁
1945,KOSDAQ,302430,이노메트리
1946,KOSDAQ,073490,이노와이어리스
1947,KOSDAQ,086250,이노와이즈
1948,KOSDAQ,215790,이노인스트루먼트
1949,KOSDAQ,246960,이노테라피
1950,KOSDAQ,088390,이녹스
